id,will_buy_on_return_visit
44,0
51,0
60,0
70,0
77,0
78,0
85,0
87,0
93,0
96,0
98,0
104,0
105,0
107,0
109,0
121,0
124,0
134,0
136,0
138,0
142,0
143,0
144,0
148,0
151,0
154,0
172,0
182,0
186,0
193,0
195,0
198,0
203,0
216,0
219,0
226,0
234,0
235,0
236,0
254,0
257,0
263,0
267,0
281,0
285,0
289,0
298,0
302,0
308,0
317,0
318,0
321,0
326,0
331,0
333,0
339,0
340,0
343,0
351,0
353,0
358,0
363,0
367,0
369,0
375,0
381,0
384,0
390,0
400,0
403,0
406,0
407,0
409,0
410,0
412,0
423,0
426,0
427,0
428,0
436,0
437,0
439,0
458,0
460,0
461,0
463,0
468,0
469,0
472,0
473,0
476,0
480,0
485,0
486,0
487,0
488,0
493,0
495,0
498,0
503,0
504,0
509,0
512,0
513,0
517,0
525,0
526,0
549,0
555,0
568,0
569,0
570,0
572,0
578,0
579,0
582,0
586,0
607,0
609,0
612,0
613,0
618,0
624,0
630,0
631,0
645,0
656,0
659,0
660,0
671,0
679,0
684,0
686,0
691,0
694,0
695,0
698,0
708,0
729,0
747,0
750,0
756,0
767,0
768,0
769,0
772,0
776,0
777,0
786,0
795,0
804,0
808,0
811,0
826,0
828,0
830,0
833,0
839,0
842,0
843,0
847,0
850,0
855,0
856,0
858,0
863,0
865,0
877,0
878,0
880,0
891,0
893,0
895,0
896,0
897,0
899,0
902,0
906,0
909,0
913,0
918,0
923,0
924,0
925,0
926,0
928,0
931,0
933,0
941,0
950,0
954,0
957,0
960,0
961,0
962,0
963,0
970,0
985,0
986,0
987,0
989,0
990,0
991,0
992,0
999,0
1000,0
1010,0
1016,0
1018,0
1020,0
1021,0
1030,0
1031,0
1033,0
1039,0
1040,0
1045,0
1049,0
1051,0
1056,0
1057,0
1063,0
1069,0
1072,0
1075,0
1080,0
1099,0
1115,0
1116,0
1126,0
1127,0
1144,0
1146,0
1147,0
1148,0
1152,0
1168,0
1169,0
1179,0
1186,0
1187,0
1190,0
1202,0
1203,0
1207,0
1213,0
1214,0
1218,0
1220,0
1221,0
1225,0
1226,0
1227,0
1237,0
1240,0
1249,0
1250,0
1256,0
1257,0
1264,0
1277,0
1286,0
1288,0
1289,0
1292,0
1298,0
1303,0
1309,0
1310,0
1313,0
1316,0
1325,0
1330,0
1338,0
1345,0
1352,0
1364,0
1365,0
1383,0
1387,0
1389,0
1394,0
1410,0
1411,0
1415,0
1436,0
1441,0
1454,0
1456,0
1460,0
1471,0
1475,0
1481,0
1482,0
1504,0
1509,0
1511,0
1522,0
1524,0
1530,0
1544,0
1545,0
1550,0
1551,0
1552,0
1559,0
1560,0
1566,0
1572,0
1581,0
1587,0
1588,0
1593,0
1594,0
1596,0
1598,0
1600,0
1604,0
1610,0
1615,0
1627,0
1633,0
1639,0
1642,0
1643,0
1645,0
1647,0
1648,0
1649,0
1650,0
1652,0
1657,0
1665,0
1668,0
1690,0
1691,0
1693,0
1695,0
1699,0
1702,0
1706,0
1707,0
1708,0
1719,0
1748,0
1750,0
1751,0
1753,0
1767,0
1770,0
1774,0
1794,0
1796,0
1805,0
1822,0
1830,0
1836,0
1843,0
1847,0
1851,0
1856,0
1857,0
1858,0
1862,0
1875,0
1879,0
1886,0
1887,0
1902,0
1903,0
1911,0
1913,0
1916,0
1927,0
1928,0
1931,0
1932,0
1947,0
1954,0
1956,0
1958,0
1961,0
1974,0
1977,0
1978,0
1998,0
1999,0
2023,0
2025,0
2027,0
2041,0
2051,0
2052,0
2066,0
2069,0
2081,0
2084,0
2090,0
2093,0
2101,0
2104,0
2105,0
2109,0
2112,0
2113,0
2116,0
2117,0
2119,0
2122,0
2125,0
2131,0
2132,0
2133,0
2135,0
2139,0
2142,0
2143,0
2144,0
2150,0
2153,0
2158,0
2160,0
2161,0
2168,0
2173,0
2176,0
2177,0
2181,0
2184,0
2188,0
2193,0
2201,0
2207,0
2210,0
2214,0
2217,0
2218,0
2223,0
2233,0
2234,0
2236,0
2240,0
2242,0
2244,0
2246,0
2250,0
2256,0
2264,0
2274,0
2279,0
2282,0
2291,0
2296,0
2301,0
2303,0
2311,0
2320,0
2321,0
2324,0
2326,0
2336,0
2347,0
2353,0
2359,0
2361,0
2366,0
2367,0
2372,0
2378,0
2381,0
2382,0
2389,0
2393,0
2394,0
2397,0
2412,0
2415,0
2418,0
2424,0
2436,0
2451,0
2454,0
2483,0
2488,0
2493,0
2498,0
2511,0
2521,0
2532,0
2535,0
2539,0
2541,0
2544,0
2551,0
2559,0
2564,0
2570,0
2571,0
2572,0
2577,0
2581,0
2584,0
2586,0
2591,0
2593,0
2599,0
2600,0
2606,0
2608,0
2628,0
2638,0
2641,0
2647,0
2660,0
2661,0
2664,0
2669,0
2673,0
2676,0
2679,0
2686,0
2688,0
2705,0
2706,0
2708,0
2709,0
2718,0
2720,0
2723,0
2725,0
2730,0
2732,0
2737,0
2777,0
2779,0
2781,0
2783,0
2804,0
2809,0
2811,0
2840,0
2841,0
2842,0
2844,0
2845,0
2847,0
2850,0
2851,0
2858,0
2862,0
2866,0
2867,0
2871,0
2872,0
2883,0
2885,0
2893,0
2895,0
2896,0
2899,0
2902,0
2907,0
2912,0
2919,0
2931,0
2933,0
2938,0
2943,0
2949,0
2956,0
2958,0
2963,0
2966,0
2984,0
2987,0
2992,0
2993,0
3002,0
3006,0
3009,0
3012,0
3013,0
3024,0
3025,0
3030,0
3039,0
3046,0
3047,0
3053,0
3054,0
3056,0
3057,0
3065,0
3071,0
3079,0
3087,0
3092,0
3095,0
3096,0
3098,0
3114,0
3119,0
3126,0
3140,0
3148,0
3151,0
3153,0
3155,0
3163,0
3165,0
3168,0
3178,0
3180,0
3183,0
3184,0
3192,0
3195,0
3200,0
3204,0
3208,0
3216,0
3232,0
3235,0
3246,0
3251,0
3252,0
3260,0
3265,0
3268,0
3272,0
3277,0
3282,0
3284,0
3285,0
3293,0
3300,0
3308,0
3331,0
3341,0
3345,0
3350,0
3352,0
3357,0
3361,0
3362,0
3364,0
3368,0
3369,0
3370,0
3376,0
3382,0
3385,0
3386,0
3393,0
3398,0
3401,0
3408,0
3411,0
3428,0
3434,0
3437,0
3461,0
3476,0
3477,0
3479,0
3483,0
3487,0
3489,0
3490,0
3492,0
3503,0
3505,0
3508,0
3510,0
3519,0
3524,0
3535,0
3540,0
3550,0
3556,0
3563,0
3565,0
3574,0
3577,0
3579,0
3581,0
3584,0
3598,0
3602,0
3617,0
3622,0
3628,0
3630,0
3639,0
3641,0
3651,0
3653,0
3656,0
3658,0
3664,0
3667,0
3669,0
3673,0
3674,0
3688,0
3700,0
3705,0
3708,0
3714,0
3721,0
3729,0
3730,0
3737,0
3742,0
3744,0
3754,0
3758,0
3762,0
3763,0
3768,0
3771,0
3774,0
3785,0
3788,0
3791,0
3796,0
3803,0
3807,0
3809,0
3810,0
3814,0
3815,0
3817,0
3826,0
3827,0
3830,0
3833,0
3834,0
3836,0
3838,0
3839,0
3848,0
3849,0
3850,0
3851,0
3854,0
3860,0
3866,0
3867,0
3869,0
3872,0
3877,0
3884,0
3887,0
3890,0
3891,0
3898,0
3900,0
3908,0
3909,0
3916,0
3920,0
3922,0
3923,0
3928,0
3933,0
3935,0
3936,0
3937,0
3939,0
3942,0
3945,0
3946,0
3947,0
3950,0
3955,0
3957,0
3962,0
3967,0
3969,0
3970,0
3971,0
3978,0
3989,0
3992,0
3993,0
3994,0
3997,0
3999,0
4008,0
4009,0
4012,0
4017,0
4023,0
4025,0
4029,0
4031,0
4032,0
4033,0
4036,0
4037,0
4044,0
4052,0
4061,0
4062,0
4066,0
4069,0
4071,0
4090,0
4092,0
4098,0
4103,0
4104,0
4112,0
4116,0
4135,0
4150,0
4154,0
4156,0
4174,0
4182,0
4183,0
4188,0
4195,0
4208,0
4211,0
4215,0
4220,0
4221,0
4223,0
4229,0
4235,0
4236,0
4237,0
4238,0
4245,0
4248,0
4249,0
4258,0
4261,0
4272,0
4273,0
4278,0
4282,0
4290,0
4291,0
4293,0
4296,0
4298,0
4301,0
4304,0
4306,0
4307,0
4308,0
4312,0
4318,0
4321,0
4327,0
4331,0
4333,0
4341,0
4342,0
4345,0
4347,0
4349,0
4355,0
4356,0
4367,0
4373,0
4376,0
4382,0
4383,0
4387,0
4388,0
4389,0
4390,0
4399,0
4410,0
4413,0
4415,0
4425,0
4429,0
4436,0
4443,0
4450,0
4452,0
4461,0
4465,0
4466,0
4477,0
4478,0
4482,0
4483,0
4495,0
4496,0
4497,0
4499,0
4500,0
4518,0
4521,0
4525,0
4527,0
4528,0
4535,0
4537,0
4540,0
4542,0
4543,0
4544,0
4547,0
4548,0
4551,0
4552,0
4563,0
4567,0
4572,0
4575,0
4578,0
4583,0
4584,0
4587,0
4591,0
4593,0
4599,0
4600,0
4605,0
4609,0
4611,0
4624,0
4627,0
4629,0
4637,0
4646,0
4652,0
4656,0
4663,0
4666,0
4667,0
4680,0
4687,0
4691,0
4693,0
4697,0
4703,0
4708,0
4721,0
4724,0
4731,0
4736,0
4740,0
4742,0
4743,0
4744,0
4752,0
4756,0
4757,0
4761,0
4774,0
4778,0
4780,0
4786,0
4788,0
4800,0
4802,0
4805,0
4806,0
4811,0
4820,0
4821,0
4830,0
4839,0
4842,0
4843,0
4844,0
4849,0
4854,0
4856,0
4876,0
4877,0
4896,0
4900,0
4914,0
4915,0
4919,0
4923,0
4926,0
4928,0
4931,0
4941,0
4942,0
4945,0
4952,0
4955,0
4956,0
4969,0
4982,0
4985,0
4996,0
4997,0
4999,0
